"Animali","Parcheggio","Internet","Servizi benessere","Servizi di ristorazione","numero_posti_letto","stelle","telefono","email","website","prezzo_1","prezzo_2","name","type","city","street","number","cap","lat","lon","checkin_from","checkin_to","checkout_from","checkout_to","description","score","num_reviews","type_enum"
"true","true","true","false","true",,,,,,,,"Appartement Trafoier","Appartamenti","tirolo","via gnaid","25",39019,46.68870257,11.14678839,"14:00","18:00","08:00","10:00","Situato a Tirolo l'Appartement Trafoier in Tirolo offre una terrazza e la vista sul fiume. Tutte le unità abitative sono dotate di patio o balcone area salotto TV a schermo piatto con canali satellitari angolo cottura attrezzato zona pranzo e bagno privato con asciugacapelli. Avrete a disposizione un frigorifero un piano cottura un tostapane un bollitore e una macchina da caffè. Potrete nuotare nella piscina all'aperto fare escursioni rilassarvi nel giardino e utilizzare il barbecue. La struttura dista 7 km dalla Torre Polveriera e 10 km dalla funivia di Alta Muta.  ",10.0,23,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","false","true",,,,,,,,"Hotel Masl","Hotel","valles","unterlände","21",39037,46.83534132,11.62902564,"14:00","22:00","07:30","10:00","Situato nel piccolo villaggio di Valles a 30 minuti di auto da Vipiteno Brunico e Bressanone l'Hotel Masl vanta una piscina all'aperto un campo da tennis e un centro benessere gratuito. Arredate con mobili in legno chiaro e dotate di pavimenti in moquette o in parquet le camere includono la connessione WiFi gratuita una TV LCD una scrivania e un bagno privato con accappatoi. Il centro benessere del Masl comprende una piscina coperta una sauna un bagno turco e una palestra ben attrezzata e mette a vostra disposizione un servizio massaggi su richiesta. Al ristorante in loco potrete gustare piatti della cucina locale e internazionale. Come ospiti di questa struttura a conduzione familiare godrete di sconti sulle escursioni sul noleggio di attrezzature da sci e sulle lezioni di sci presso la vicina scuola. Le piste sciistiche più facili da raggiungere sono quelle di Gitschberg - Jochtal e durante la stagione estiva riceverete anche una tessera che vi darà diritto all'uso gratuito della funivia.  ",9.3,113,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"true","true","true","false","true",,,,,,,,"Hotel Condor","Hotel","san vigilio di marebbe","str. plan de corones","13",39030,46.70211764,11.93145575,"15:00","19:00","07:00","10:00","Situato a San Vigilio di Marebbe l'Hotel Condor offre un bar una sala comune un giardino un ristorante una piscina coperta un centro fitness e un parcheggio privato a pagamento. Tra i servizi gratuiti figurano biciclette e la connessione WiFi nell’intero edificio. Tutte le camere dell’Hotel Condor sono dotate di armadio scrivania TV a schermo piatto e bagno privato.  Vale la pena di iniziare la giornata consumando una prima colazione continentale. Ideale per praticare trekking sci ciclismo e altre attività in paese o nei dintorni l'Hotel Condor vanta inoltre un'area benessere un hammam e una sauna.  L’Hotel Condor dista 34 km da Bressanone e 41 km da Canazei.  ",9.1,123,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"false","true","true","true","true",,,,,,,,"Apartments Maurerhof","Appartamenti","vandoies","via serga","15",39030,46.82607628,11.69636997,"14:00","00:00","05:00","09:30","Affacciato sulle verdi vallate l'Apartments Maurerhof sorge a Vandoies a 1.400 metri sul livello del mare e offre un deposito sci e la connessione WiFi gratuita in tutte le aree. Gli appartamenti vantano una TV satellitare a schermo piatto una macchina da caffè e pavimenti in legno massello. Includono un angolo cottura attrezzato un bagno privato e in alcuni casi un'area salotto per i vostri momenti di relax. Avrete a disposizione comfort in comune quali una sala e attrezzature per barbecue e su richiesta potrete ricevere dei panini freschi al mattino direttamente presso la vostra sistemazione. Dotato di un parcheggio gratuito in loco l'Apartments Maurerhof dista 1 ora di auto da Bolzano e 5 km dal centro di Maranza (Meransen in tedesco) dove vi attendono funivie e piste sciistiche.  ",9.7,17,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"false","true","true","true","true",,,,,,,,"Lagació Hotel Mountain Residence","Hotel","san cassiano","micurá de rü","48",39036,46.57047084,11.93410277,"15:00","20:00","08:00","11:00","Situato a San Cassiano il Lagació Mountain Residence offre spaziosi alloggi in stile alpino ampie finestre panoramiche con vista sulle circostanti Dolomiti e servizi gratuiti quali il WiFi e un parcheggio. Dotate di un rubinetto privato separato con acqua di sorgente di montagna le suite del Lagació vantano il WiFi gratuito una TV satellitare a schermo piatto un balcone panoramico un grande bagno privato uno spazioso soggiorno e una cucina completa. Presso il Mountain Residence potrete inoltre ordinare in anticipo ingredienti biologici e preparare i pasti nel vostro appartamento. Il personale sarà lieto di fornirvi varie informazioni sulla zona sciistica e di assistervi nella prenotazione delle escursioni e delle gite in elicottero sulle Dolomiti. In loco potrete noleggiare sci e biciclette. La struttura sorge accanto a sentieri escursionistici e per mountain bike. La seggiovia Dolomite Superski distante 300 metri è raggiungibile a piedi o con il servizio navetta.  ",9.6,165,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"true","true","true","true","true",,,,,,,,"Hotel Doria","Hotel","nago-torbole","via arturo de bonetti","10",38060,45.8781006,10.89171454,"14:00","21:00","07:00","10:30","Situato nella pittoresca città di Nago a meno di 2 km dal Lago di Garda l'Hotel Doria sfoggia una terrazza all'ultimo piano dove potrete rilassarvi utilizzando la vasca idromassaggio e l'angolo fitness. In questo accogliente albergo a conduzione familiare vi sentirete subito a casa vostra e nei dintorni avrete modo di praticare diverse attività con il Lago di Garda a soli 5 minuti in auto. L'Hotel Doria vanta un internet point gratuito nonché un cortile dove usufruirete di un deposito per biciclette e tavole da surf. Il ristorante alla carta propone la cucina tipica italiana con cibi privi di glutine e menù speciali per diabetici su richiesta.  ",7.7,181,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"false","true","true","false","false",,,,,,,,"Apartments Dolomit","Appartamenti","nova levante","dolomitenstraße","10",39056,46.43022882,11.54167406,"12:00","20:00","06:00","10:00","Situato a Nova Levante l'Apartments Dolomit dista 350 metri dalla funivia della città. Alcune unità abitative presentano un'area salotto e/o una zona pranzo mentre tutte vantano un angolo cottura con forno frigorifero piano cottura bollitore e macchina da caffè e la biancheria da letto. L'Apartments Dolomit vi attende a 20 km da Bolzano e a 15 minuti di auto da Carezza e dal suo comprensorio sciistico.  ",9.4,40,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","false","true",,,,,,,,"Appartamento Giulia","Appartamento","riva del garda","viale trento","55",38066,45.89397429,10.8480522,"14:00","22:00","None","10:00","Situato a circa 28 km dalle Cascate del Varone l'Appartamento Giulia offre una terrazza un bollitore e la vista sul giardino. Questa struttura offre l'accesso a un balcone un parcheggio privato gratuito e la connessione WiFi gratuita. L'appartamento presenta 1 camera da letto una TV a schermo piatto una cucina attrezzata con lavastoviglie e forno a microonde una lavatrice e 1 bagno con bidet. Il Centro Congressi Riva del Garda si trova a 14 km dall'appartamento. L'Appartamento Giulia dista 84 km dall'Aeroporto di Verona lo scalo più vicino.  ",9.4,40,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","true","true",,,,,,,,"Hotel Caminetto","Hotel","folgarida","via dei margeni","24",38025,46.30445103,10.86070269,"12:00","23:30","07:00","12:00","Circondato dalle Dolomiti l'Hotel Caminetto a 4 stelle sorge a Folgarida a soli 100 metri dagli impianti di risalita della città e vanta un attrezzato centro benessere e un ristorante con specialità locali. Dotate sia di pavimenti in parquet che di moquette le camere del Caminetto Hotel dispongono di TV LCD con canali satellitari e Sky e di bagni privati con asciugacapelli e accappatoio. Alcune sono provviste di balcone. L'area benessere comprende una sauna un bagno turco e una vasca idromassaggio oltre che una palestra completamente attrezzata. A vostra disposizione gratuitamente tisane e oli rilassanti mentre i massaggi e i trattamenti sono disponibili su richiesta. Gli amanti dello sport troveranno un campo da tennis in loco e potranno noleggiare l'attrezzatura da sci. L'impianto di risalita a 100 metri di distanza vi condurrà alle piste sciistiche di Folgarida-Marilleva-Madonna di Campiglio. La struttura dista 1 ora di auto da Trento e dal Parco Nazionale dello Stelvio.  ",8.6,42,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"true","true","true","true","true",,,,,,,,"Schloss Hotel Dolomiti","Hotel","canazei","via dolomites","66",38032,46.47719924,11.76971555,"16:00","23:30","00:00","10:00","Caratterizzato da uno stile asburgico lo Schloss Hotel Dolomiti offre un centro benessere e il WiFi gratuito nelle aree comuni. Provviste di minibar cassaforte TV satellitare e bagno privato con asciugacapelli le camere dell'Hotel Dolomiti in alcuni casi possiedono un balcone. L'offerta gastronomica comprende un buffet giornaliero per la colazione il Ristorante Pizzeria Kaiserstube con la sua sala riservata Kaiserin Sissi e un ristorante viennese con un'ampia gamma di piatti locali nazionali e mediterranei. Presso il centro benessere troverete una palestra e alcune strutture per il relax quali una sauna un bagno turco e una vasca idromassaggio. Situato nella famosa località sciistica di Canazei a 100 metri dallo skibus lo Schloss Hotel Dolomiti metterà a vostra disposizione un garage a pagamento.  ",7.6,78,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"true","true","true","false","true",,,,,,,,"B&B White Rose","Bed & breakfast","trento","passo cimirlo","81",38123,46.07101908,11.18172169,"18:00","21:00","07:30","09:00","Immerso nel proprio giardino a 7 km dal centro di Trento il B&B White Rose offre sistemazioni con pavimento in parquet la connessione WiFi gratuita e la tessera Guest Card Trentino inclusa nella tariffa.  Le camere sono dotate di vista sulle montagne e bagno privato con asciugacapelli.  Ubicata in una zona ideale per le escursioni a piedi o in bicicletta la struttura metterà a vostra disposizione una sala comune per i momenti di relax.  La Guest Card Trentino include l'accesso gratuito a musei e castelli e l’uso dei mezzi pubblici senza costi aggiuntivi. Il B&B White Rose si trova nel piccolo borgo di Cimirlo a 20 minuti di auto dal Lago di Caldonazzo e a 30 km da Rovereto.   ",9.5,108,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Other"
"true","true","true","false","true",,,,,,,,"Residence Fiore","Appartamento","ledro","via nuova",,38060,45.89162115,10.72720528,"15:00","18:00","09:00","10:00","Il Residence Fiore offre appartamenti con balcone e cucina completamente attrezzata a soli 10 minuti a piedi dal Lago di Ledro e dispone di un parcheggio gratuito e di un piccolo giardino. Gli appartamenti del Fiore distano solo 20 minuti di auto dalla sponda occidentale del Lago di Garda e 300 metri dal centro di Pieve di Ledro dove vi aspettano negozi ristoranti e bar. Troverete numerosi sentieri escursionistici e piste ciclabili attorno al Lago di Ledro e sulle montagne circostanti e potrete riporre la vostra bici presso la struttura.  ",8.2,87,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","true","true",,,,,,,,"Hotel Sole Holiday","Hotel","arco","via foro boario","5",38062,[phone],[phone],"12:00","22:30","None","11:30","Situato ad Arco a soli 10 minuti di auto da Riva del Garda e dalle sponde del Lago di Garda l'Hotel Sole Holiday offre il noleggio gratuito di biciclette la connessione Wi-Fi in omaggio nell'intera struttura e sistemazioni dotate di TV LCD. Gli alloggi del Sole Holiday Hotel dispongono tutti di una TV satellitare di un'area soggiorno e di arredi in legno chiaro. Gli appartamenti vantano inoltre una cucina completamente attrezzata e una zona pranzo. Da giugno a settembre la struttura organizza visite guidate nordic walking e arrampicate e vi fornisce gratuitamente le attrezzature necessarie. Troverete inoltre una vasca idromassaggio una sauna e un internet point gratuito nelle aree comuni. Se arriverete in auto potrete usufruire del parcheggio pubblico gratuito di fronte alla proprietà. Il Sole Holiday si trova a 20 minuti di macchina dall'uscita dell'autostrada A22 e a 8 km dalla piccola località di Torbole.  ",8.7,208,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"true","true","true","true","true",,,,,,,,"Hotel Grohmann","Hotel","campitello di fassa","via dolomites","82",38031,46.47639391,11.74359083,"16:00","23:30","00:00","10:00","Situato a Campitello di Fassa a soli 200 metri dalla funivia del Col Rodella l'Hotel Grohmann offre un centro benessere un ristorante tipico trentino e un deposito sci. Tutte le camere del Grohmann sono dotate di TV cassaforte e bagno privato con asciugacapelli. Alcune includono un balcone. Il ristorante serve piatti italiani e internazionali accompagnati da vini regionali. Al mattino vi attende una colazione a buffet a base di prodotti dolci e insalate. Il centro benessere vanta una palestra una vasca idromassaggio un bagno turco e un'area relax. In loco è presente anche una terrazza con giardino. Su richiesta potrete usufruire di un minibus per la Val di Fassa. Proprio di fronte alla struttura si ferma uno skibus. Il parcheggio privato dell'hotel è gratuito.  ",7.6,100,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Hotel"
"false","true","true","false","false",,,,,,,,"Appartamenti Luxury Arco","Ville","arco","via segantini","47/g",38062,45.91988912,10.88832423,"14:00","17:00","09:00","09:30","Ubicato nel centro storico di Arco a 6 km dal Lago di Garda il Luxury Arco offre appartamenti ultramoderni con WiFi gratis arredi di design angolo cottura completamente attrezzato e bagno. Gli Appartamenti Luxury Arco sono dotati di parcheggio gratuito e distano 34 km da Trento e 20 minuti d'auto dall'A22-Autostrada del Brennero.  ",9.2,84,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Other"
"true","true","true","false","false",,,,,,,,"Arboris Appartement","Appartamenti","appiano sulla strada del vino","lammweg","18",39057,46.45558104,11.28151093,"14:00","21:00","04:00","10:00","Situato ad Appiano sulla. Situato nel Trentino Alto Adige a 7 km dal Lago di Monticolo l'Arboris Appartement offre una sistemazione con WiFi gratuito barbecue biciclette gratuite e parcheggio privato senza costi aggiuntivi. Affacciate sul giardino o sulle montagne le sistemazioni dispongono di angolo cottura TV satellitare a schermo piatto lettore DVD scrivania lavatrice e bagno privato con bidet e asciugacapelli. Tutte le unità abitative sono dotate di area salotto e zona pranzo. A vostra disposizione anche una terrazza. Come ospiti dell'Arboris Appartement potrete giocare a ping pong in loco oppure fare escursioni a piedi o sciare nei dintorni.  ",9.1,65,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","false","true",,,,,,,,"Appartements Kirchtalhof","Appartamenti","lana","brünnlerweg","4",39011,46.59746881,11.15496933,"14:00","20:00","09:00","10:00","L'Appartements Kirchtalhof offre appartamenti e prima colazione a Völlan a 3 km da Lana e a 20 minuti di auto dal centro di Merano. Avrete a disposizione una piscina stagionale all'aperto una sauna e la connessione WiFi gratuita. Arredati in stile alpino gli appartamenti presentano un balcone con vista sulle montagne una zona pranzo all'aperto una TV satellitare e una cucina ben attrezzata. Il bagno privato è completo di asciugacapelli. Il Kirchtalhof mette a vostra disposizione un giardino una terrazza solarium e un tavolo da ping pong. Il parcheggio in loco è gratuito. I Giardini di Castel Trauttmansdorff e il comprensorio sciistico Merano 2000 distano entrambi 16 km dal Kirchtalhof. La città di Bolzano dista 31 km.  ",9.5,95,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","false","true",,,,,,,,"Le suite della nonna Teresina","Appartamento","moena","piaz de sotegrava","18",38035,46.37653,11.65991,"16:00","20:00","08:00","09:00","Le suite della nonna. Situato a Moena il Teresina offre un ristorante. La struttura dista 34 km dall'Alpe Lusia e offre un parcheggio privato in loco e la connessione WiFi gratuita. L'appartamento presenta 1 camera da letto una TV a schermo piatto con canali satellitari una cucina attrezzata con lavastoviglie e forno a microonde una lavatrice e un bagno con bidet. In loco troverete un deposito sci mentre nelle immediate vicinanze potrete sciare.  ",9.4,71,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"false","true","true","false","false",,,,,,,,"Villa Majense","Residence","merano","christomannosstr.","2",39012,46.66738518,11.17434561,"14:30","20:00","07:00","10:30","Situata nella zona residenziale Maia Alta di Merano a 1 km dal centro storico la Villa Majense offre la connessione WiFi gratuita in tutta la struttura e sistemazioni con vista sulle montagne balcone e lavatrice. Gli appartamenti della Villa Majense dispongono di angolo cottura con lavastoviglie e forno a microonde area salotto/zona pranzo con divano e TV satellitare e bagno privato con asciugacapelli e set di cortesia. Ubicati a 200 metri da negozi e bar gli alloggi sorgono proprio di fronte a una fermata dell'autobus con collegamenti per il centro di Merano. La Villa Majense dista 13 km dai Giardini e dal Castello di Trauttmansdorff e circa 30 minuti di auto da Bolzano. Ogni appartamento dispone di un posto auto gratuito.  ",8.9,93,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Residence"
"false","true","true","false","false",,,,,,,,"La Flüta","Appartamenti","la valle","via san senese","7",39030,46.65737481,11.92458932,"14:00","23:30","06:00","09:30","Situata a La Valle a 48 km da Canazei La Flüta offre un giardino e la connessione WiFi gratuita. Ogni unità è dotata di angolo cottura completamente attrezzato con lavastoviglie area salotto con divano TV a schermo piatto lavatrice e bagno privato con bidet e asciugacapelli. A vostra disposizione un forno a microonde un frigorifero un piano cottura un bollitore e una macchina da caffè. Nella zona potrete praticare escursionismo sci e ciclismo e l'appartamento dispone di un deposito sci. La Flüta dista 44 km da Ortisei e Cortina d'Ampezzo.  ",9.6,13,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
"true","true","true","false","false",,,,,,,,"Panorama Residence Schlossblick","Residence","rodengo","nauders","61",39030,46.78663077,11.68714535,"14:00","18:00","08:00","10:30","Ubicato in una posizione tranquilla nel piccolo borgo di Nauders il Panorama Residence Schlossblick offre una piscina estiva una sauna e appartamenti provvisti di balcone o terrazza con vista mozzafiato sulle montagne. Circondato da prati e boschi lo Schlossblick sorge a 10 minuti di auto da Rodengo e a 10 km dalle piste da sci nordico. Gli alloggi presentano una camera da letto un soggiorno con angolo cottura e una TV satellitare. Provvista di un parcheggio gratuito la struttura sorge nelle immediate vicinanze della fermata di un autobus che fornisce collegamenti con Bressanone.  ",9.0,400,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Residence"
"false","true","true","false","false",,,,,,,,"Agalma","Appartamenti","brunico","via centrale","8",39031,46.7956014,11.9399992,"15:00","21:00","07:30","11:00","Situato a Brunico a 37 km dal Plan de Corones - Kronplatz e a 38 km dal Kronplatz I l'Agalma offre sistemazioni con WiFi gratuito area salotto e TV a schermo piatto. L'angolo cottura è completo di lavastoviglie forno a microonde frigorifero e macchina da caffè. La struttura dista 38 km da Korer e 39 km da Kronplatz 2000.  ",9.1,102,"http://www.semanticweb.org/aleca/ontologies/2019/10/untitled-ontology-10#Apartments"
